"Subject","Course","Course_Title","As","Bs","Cs","Ds","Fs","GPA","N"
"HNFE",5125,"Adv Medical Nutrition Therapy",12,0,0,0,0,3.93,12
"HNFE",5984,"SS:Res Meth Nutr & Phy Activty",14,2,0,0,0,3.82,16
"HORT",2144,"Indoor Plants",67,11,8,0,0,3.64333333333333,86
"HORT",2154,"Spanish for the Green Industry",33,4,1,1,0,3.8,39
"HORT",2164,"Floral Design",76,5,0,0,1,3.895,82
"HORT",2224,"Horticulture Science & Industr",31,6,0,0,0,3.81,37
"HORT",2304,"Plant Biology",3,6,3,1,0,2.87,13
"HORT",2984,"SS:Organic Gardening",10,6,0,0,0,3.59,16
"HORT",3325,"Woody Landscape Plants",18,11,3,0,1,3.3,33
"HORT",3345,"Herbaceous Landscape Plants",11,5,0,0,0,3.63,16
"HORT",4004,"Horticulture Seminar",18,2,0,0,0,3.92,20
"HORT",4324,"Greenhouse Management",11,10,3,1,0,3.2,25
"HORT",4644,"Small Fruit Production",9,6,4,1,0,3.14,20
"HORT",4654,"Viticulture",5,5,5,1,1,2.69,17
"HORT",4794,"Medicinal Plants and Herbs",14,20,3,1,0,3.28,38
"HORT",5514,"Plant Nutrition",2,4,2,2,1,2.36,11
"HTM",1414,"Intro to HTM Management",30,8,0,0,1,3.66,39
"HTM",2454,"Travel & Tourism Management",139,219,42,13,6,3.17666666666667,419
"HTM",2464,"Introduction to Service",115,46,12,0,1,3.54,174
"HTM",2474,"Intro Mtgs Mgt",10,5,2,0,0,3.47,17
"HTM",2514,"Catering Management",76,45,6,3,2,3.41,132
"HTM",3044,"Private Club Management",8,4,1,0,0,3.54,13
"HTM",3414,"Purc, Prod and Mgt",8,14,2,0,0,3.24,24
"HTM",3444,"Fin Mgt Hospit Org",31,17,0,0,0,3.6,48
"HTM",3484,"Socio-Cult Impacts of Tourism",17,20,5,1,0,3.18,43
"HTM",3524,"Lodging Management",24,28,2,0,1,3.34,55
"HTM",4414,"Food and Beverage Management",29,10,1,0,1,3.555,41
"HTM",4424,"Events Management",35,1,1,0,0,3.87,37
"HTM",4444,"Winery Tourism",42,1,0,0,0,3.97,43
"HTM",4454,"Hospitality Revenue Management",21,20,1,2,1,3.23,45
"HTM",4464,"Human Res Mgt HRIM",7,11,3,0,0,3.16,21
"HTM",5024,"International Service Mgt",14,0,0,0,0,4,14
"HUM",1324,"HUM: Mod World",24,24,10,0,3,3.085,61
"HUM",1604,"Intro Hum and Arts",36,30,4,0,1,3.405,71
"HUM",1704,"Intro to Appalachian Studies",49,25,3,3,1,3.4525,81
"HUM",2204,"The Creative Process",15,10,0,0,1,3.43,26
"HUM",3204,"Multicultural Communication",14,9,2,1,0,3.32,26
"IDS",2015,"Industrial Design Lab II",4,24,7,0,0,2.97,35
"IDS",2044,"Human Factors",22,12,2,0,1,3.44,37
"IDS",2065,"Design Visualization",4,24,10,0,0,3.02,38
"IDS",2114,"Hist/Theory Industrial Design",126,0,0,0,0,4,126
"IDS",2304,"Computer Aided Ind Design",24,11,1,0,0,3.56,36
"IDS",3015,"Industrial Design Lab III",19,7,2,0,0,3.52,28
"IDS",3224,"TS:Fusion 360 (1+2)",12,1,0,0,0,3.9,13
"IDS",3224,"TS:Portfolio (1)",15,2,0,0,0,3.78,17
"IDS",3224,"TS:Understanding Design (2)",17,3,0,0,0,3.76,20
"IDS",3224,"TS:Workshop",27,6,3,0,0,3.64,36
"IDS",3234,"TS:History of Auto Design (2)",12,0,0,0,0,4,12
"IDS",3234,"TS:Studio Collective",34,0,0,0,0,4,34
"IDS",3514,"Design Research",18,10,0,0,0,3.65,28
"IDS",4015,"Industrial Design Lab IV",15,12,0,0,0,3.54,27
"IDS",4044,"ProPrac & Entrepreneurship",19,14,0,0,0,3.51,33
"IS",1034,"Intro to Int'l Studies & PSCI",21,59,11,5,1,2.96,97
"IS",2054,"Introduction to World Politics",77,38,15,5,7,3.245,142
"IS",2064,"Global Econ and World Politics",14,17,2,1,0,3.23,34
"IS",2984,"SS:Intellignce & Nat'l Securty",16,2,2,0,0,3.64,20
"IS",3115,"Selected World Problems",7,4,1,0,0,3.4,12
"IS",4044,"International Communication",10,1,0,0,0,3.75,11
"ISC",1105,"Integrated Science I",12,26,7,1,0,3.05,46
"ISC",1115,"Integrated Science Lab I",31,13,1,0,0,3.6,45
"ISC",2105,"Integrated Science II",8,4,2,0,1,3.12,15
"ISC",2115,"Integrated Science Lab II",9,5,0,0,1,3.36,15
"ISC",2984,"SS:ISC Freshman Seminar",20,1,0,1,0,3.82,22
"ISE",2004,"Introduction to ISE",150,10,2,0,0,3.915,162
"ISE",2014,"Engineering Economy",97,126,120,37,16,2.665,396
"ISE",2204,"Manufacturing Processes",50,16,0,0,0,3.73,66
"ISE",2214,"Manufacturing Processes Lab",254,88,1,1,0,3.69133333333333,344
"ISE",3414,"Prob Operations Research",35,58,44,5,3,2.735,145
"ISE",3434,"Determ Operations Research II",62,71,21,1,0,3.165,155
"ISE",3614,"Human Factors Ergon Engr",144,15,0,0,1,3.84,160
"ISE",4004,"Theory of Organization",78,32,1,0,0,3.64,111
"ISE",4005,"Project Mgmt and System Design",124,33,1,0,0,3.7,158
"ISE",4015,"Management Systems",18,32,4,0,1,3.18,55
"ISE",4204,"Production Plan Invent Ctrl",65,85,13,0,1,3.29,164
"ISE",4424,"Logistics Engineering",29,0,0,0,0,4,29
"ISE",4644,"Occup Saf & Haz Cont",14,8,0,0,0,3.5,22
"ISE",5015,"Mgt Orgl Sys",9,2,0,0,0,3.85,11
"ISE",5034,"Math Prob & Stat for ISE's",14,11,11,0,0,3.14,36
"ISE",5204,"Manuf Systems Eng",26,10,0,0,0,3.65,36
"ISE",5244,"Fac Plan & Matl Handg",28,1,0,0,0,3.91,29
"ISE",5405,"Optimization",44,16,1,0,0,3.695,61
"ISE",5424,"Simulation I",16,4,0,0,0,3.74,20
"ISE",5434,"Project Evaluation",13,3,0,0,0,3.78,16
"ISE",5604,"Human Information Processing",11,5,0,0,0,3.61,16
"ISE",5605,"Human Factors System Design",4,8,2,0,0,3.19,14
"ISE",5984,"SS:Sensing and Data Analytics",9,4,0,0,0,3.65,13
"ISE",6424,"Dynamic Programming",11,0,0,0,0,3.89,11
"ITAL",1105,"Elementary Italian",41,22,1,0,0,3.6,64
"ITAL",2105,"Intermediate Italian",8,2,0,0,0,3.65,10
"ITAL",2984,"SS:Survival Italian",16,0,0,0,0,3.96,16
"ITDS",1114,"Design Appreciation",284,30,8,1,1,3.83,324
"ITDS",2044,"Interior Design I",9,20,0,0,0,3.305,29
"ITDS",2224,"Int Dsgn Graphic Communication",12,4,0,0,0,3.64,16
"ITDS",3044,"Interior Design III",22,8,0,0,0,3.665,30
"ITDS",3125,"History in Interior Design",10,15,1,2,0,3.19,28
"ITDS",3175,"Building Systems for ID",17,9,3,0,0,3.35,29
"ITDS",4044,"Interior Design V",13,17,0,0,0,3.41,30
"ITDS",4554,"Contemporary ITDS Practice",30,0,0,0,0,4,30
"ITDS",4994,"Undergraduate Research",25,6,0,0,0,3.73,31
"JPN",1105,"Elementary Japanese",72,22,5,0,1,3.58,100
"JPN",2105,"Intermediate Japanese",25,13,3,0,0,3.5,41
"JPN",3105,"Advanced Japanese",18,7,1,1,0,3.5,27
"JUD",2414,"Hebrew Bible/Old Testament",4,4,2,0,0,3.05,10
"LAHS",3004,"Professional Seminar",11,4,1,0,0,3.63,16
"LAR",1144,"(OL) Introduction to LA",25,9,3,0,0,3.58,37
"LAR",1264,"Understand Represent Landscape",22,9,0,0,0,3.65,31
"LAR",2015,"LAR Design Studio Place&Proces",7,8,3,0,0,3.24,18
"LAR",2254,"Social and Cultural Landscapes",16,5,5,0,2,3.2,28
"LAR",4084,"Design and Planning",9,5,0,0,0,3.62,14
"LAR",4124,"Professional Practice",7,4,0,0,0,3.53,11
"LAR",5264,"TECT LAR II: Site & Process",5,5,0,0,0,3.35,10
"LAT",1105,"Elementary Latin",30,8,2,0,2,3.625,42
"LAT",2124,"Catullus and Horace",9,6,1,0,0,3.5,16
"LAT",3004,"Readings in Latin Literature",9,2,0,0,0,3.74,11
"LDRS",1015,"Exploring Citizen Leadership",325,31,8,2,0,3.867,366
"LDRS",2014,"Principles of Peer Leadership",88,16,3,0,2,3.685,109
"LDRS",3104,"The Dynamics of Leadership",32,5,0,0,1,3.7,38
"LDRS",4044,"Leadership Studies Capstone",10,0,1,0,1,3.5,12
"MACR",5015,"MACR Fundament Lab I and II",6,4,0,0,0,3.63,10
"MATH",1014,"Precalc With Transcendental",146,305,258,101,32,2.54,842
"MATH",1025,"Elementary Calculus",226,321,232,76,13,2.75857142857143,868
"MATH",1026,"Elementary Calculus",46,87,68,24,2,2.66,227
"MATH",1114,"Elementary Linear Algebra",133,126,79,36,14,2.83666666666667,388
"MATH",1224,"Vector Geometry",8,8,12,3,6,2.2,37
"MATH",1225,"Calculus of a Single Variable",315,513,424,138,44,2.61023255813953,1434
"MATH",1226,"Calculus of a Single Variable",139,255,202,102,41,2.46,739
"MATH",1525,"Calc With Matrices",266,321,159,36,8,3.00571428571429,790
"MATH",1526,"Calc With Matrices",178,168,117,20,13,2.96,496
"MATH",1535,"Geom & Math of Design",103,68,26,13,5,3.16333333333333,215
"MATH",1614,"Num & Comp for Teach",27,4,0,0,0,3.82,31
"MATH",2024,"Intermediate Calculus",7,11,15,3,1,2.55,37
"MATH",2114,"Introduction to Linear Algebra",123,177,128,47,10,2.67789473684211,485
"MATH",2204,"Intro Multivariable Calculus",254,434,297,104,22,2.675,1111
"MATH",2214,"Intro Diff Equations",245,249,139,40,37,2.84428571428571,710
"MATH",2224,"Multivariable Calculus",31,27,44,19,21,2.195,142
"MATH",2405,"Math in Computational Context",10,6,1,0,0,3.49,17
"MATH",2534,"Intro Discrete Math",64,78,58,7,21,2.68,228
"MATH",2644,"Mathematics Tutoring",17,1,0,0,0,3.93,18
"MATH",3034,"Introduction to Proofs",21,16,10,5,3,2.81,55
"MATH",3054,"Programming for Math",5,5,3,0,3,2.47,16
"MATH",3124,"Modern Algebra",19,20,10,2,2,2.96333333333333,53
"MATH",3134,"Applied Combinatorics",27,49,32,11,7,2.5475,126
"MATH",3144,"Linear Algebra I",20,23,15,11,5,2.54666666666667,74
"MATH",3214,"Calculus of Several Variables",38,33,31,7,3,2.8,112
"MATH",3224,"Advanced Calculus",10,8,12,5,5,2.34,40
"MATH",3414,"Numerical Methods",3,3,2,2,0,2.61,10
"MATH",4044,"History of Mathematics",11,12,8,1,1,2.94,33
"MATH",4124,"Intr Abstract Algebra",10,17,8,3,3,2.605,41
"MATH",4175,"Cryptography",24,32,16,1,0,3.085,73
"MATH",4225,"Elementary Real Analysis",11,16,3,1,2,3,33
"MATH",4245,"Intermediate Differential Equa",7,8,4,6,3,2.33,28
"MATH",4334,"College Geometry",9,5,8,2,1,2.77,25
"MATH",4414,"Issues in Scientific Computing",10,8,2,1,0,3.26,21
"MATH",4425,"Fourier Series PDE",14,5,4,4,8,2.33,35
"MATH",4445,"Intro to Numer Analysis",14,14,12,9,3,2.51,52
"MATH",4564,"Operational Methods",81,86,57,17,17,2.728,258
"MATH",4574,"Vector/Complex Analysis",17,22,8,0,1,3.13,48
"MATH",4625,"Math for Secondary Teachers",4,7,1,0,0,3.25,12
"MATH",4644,"Secondary Math w/ Tech",13,0,0,0,1,3.67,14
"MATH",4664,"Senior Math Education Seminar",10,2,0,0,0,3.78,12
"MATH",4984,"SS:Applied Complex Variables",5,4,3,1,3,2.46,16
"MATH",5125,"Abstract Algebra",4,4,2,0,0,3.11,10
"MATH",5235,"Complex Analysis",3,6,1,0,0,3.26,10
"MATH",5425,"Ap Par Dif Equa",9,1,0,0,0,3.87,10
"MATH",5465,"Numerical Analysis",8,1,1,0,0,3.7,10
"MATH",5485,"Numer Analy and Softw",11,0,0,0,0,3.97,11
"MATH",5614,"Prob & Stat for K-8 Teachers",12,0,0,0,0,4,12
"ME",2024,"Engr Design & Econ",44,167,33,0,0,3.0375,244
"ME",2124,"Intro Thermal Fluid",42,68,16,4,1,3.075,131
"ME",2984,"SS:Intro to Robotics",23,7,3,2,3,3.24,38
"ME",3124,"Thermodynamics",101,135,48,9,5,3.016,298
"ME",3134,"Fundamentals of Thermodynamics",48,100,47,17,4,2.7575,216
"ME",3404,"Fluid Mechanics",57,131,81,21,4,2.7225,294
"ME",3514,"System Dynamics",96,110,71,36,7,2.744,320
"ME",3614,"Mechanical Design I",64,123,73,23,3,2.732,286
"ME",4006,"Mechanical Engineering Lab",211,137,10,0,2,3.48888888888889,360
"ME",4015,"Engineering Design and Project",236,121,5,0,0,3.59,362
"ME",4124,"CAD of Fluid-Thermal Sys",75,171,98,16,3,2.8,363
"ME",4194,"Sustainable Energy Solutions",4,12,0,0,0,3.21,16
"ME",4504,"Control Engr I",17,15,3,4,2,2.99,41
"ME",4544,"Automotive Engineering",21,24,8,0,0,3.2,53
"ME",4554,"Adv Technology Motor Vehicles",38,11,2,0,2,3.54,53
"ME",4624,"Finite Elem Practice",6,10,3,0,0,3.13,19
"ME",4644,"Rapid Prototyping",4,11,0,0,0,3.27,15
"ME",4735,"Mechatronics",44,7,1,0,0,3.77,52
"ME",4974,"Independent Study",14,2,0,0,0,3.8,16
"ME",5104,"Thermodynamics: Found/Applic",5,4,3,1,0,2.95,13
"ME",5135,"Vehicle Propulsion",12,6,1,0,0,3.56,19
"ME",5304,"Conduction Heat Transfer",13,2,3,0,0,3.57,18
"ME",5434,"Adv Intro Comp Fluid Dynamics",12,2,1,0,0,3.69,15
"ME",5514,"Vibrations Mech System",26,5,4,0,0,3.59,35
"ME",5554,"Applied Linear Systems",27,2,0,1,0,3.785,30
"ME",5634,"Fin Elem in Mach Des",19,3,0,0,0,3.82,22
"ME",5644,"Rapid Prototyping",11,3,0,0,0,3.7,14
"ME",5684,"Unified System Dynamics",17,0,0,0,0,3.88,17
"ME",5724,"Advanced Instrumentation",21,5,2,0,0,3.63,28
"ME",5735,"Advanced Mechatronics",21,0,0,0,0,3.97,21
"ME",5814,"Energy Harvesting",12,0,0,0,0,3.93,12
"ME",5864,"Advanced Micro/Nano-Robotics",7,5,0,0,0,3.51,12
"ME",5914,"Autonomous Systems Seminar",12,0,0,0,0,4,12
"ME",5984,"SS:Experimental Robotics",14,3,0,0,0,3.79,17
"MGT",1935,"Fund of Cadet Prof Leadership",44,1,1,0,0,3.92,46
"MGT",1945,"Fundamentals of Cadet Ldrshp",225,79,4,0,1,3.65,309
"MGT",1984,"SS:Foundations of Management",300,357,65,14,2,3.27,738
"MGT",2935,"Career Planning for Cadets",25,4,2,1,2,3.41,34
"MGT",2945,"Small Unit Lrdshp for Cadets",183,42,7,1,4,3.375,237
"MGT",3064,"Cornerstones Entrepreneurship",21,29,6,2,2,3.035,60
"MGT",3304,"Mgt Th & Lead Pract",309,475,132,20,11,3.03466666666667,947
"MGT",3314,"International Business",19,18,4,0,0,3.36,41
"MGT",3324,"Organization Behavior",31,43,6,0,1,3.255,81
"MGT",3334,"Managing Human Resources",13,14,5,0,0,3.27,32
"MGT",3344,"Employee & Labor Relations",15,31,6,0,1,3.03,53
"MGT",3604,"Managerial Analytics",27,23,10,0,0,3.235,60
"MGT",3614,"Strategy Competition Analytics",10,24,1,0,0,3.24,35
"MGT",3935,"Adv Professional Dev for Cdts",48,1,3,1,0,3.77,53
"MGT",3945,"Cadet Organizational Ldrshp",174,29,3,0,0,3.8,206
"MGT",4064,"Developing Entrep Ventures",14,9,0,0,0,3.54,23
"MGT",4314,"International Management",38,37,6,0,0,3.385,81
"MGT",4334,"Ethical Leadership",24,59,10,0,1,3.07,94
"MGT",4344,"Prod and Qual Leader",33,30,4,0,1,3.395,68
"MGT",4354,"Leadership Skills",15,14,2,1,0,3.32,32
"MGT",4394,"Strategic Management",79,192,10,1,0,3.25571428571429,282
"MGT",4935,"Cadet Citizen Leader Practicum",42,22,5,1,1,3.35,71
"MGT",4945,"Executive Ldrshp for Cadets",188,32,3,1,0,3.79,224
"MGT",4964,"Field Study",15,7,0,0,0,3.57,22
"MGT",4984,"SS:Cadet Commander & Practicum",15,0,0,0,0,4,15
"MGT",4984,"SS:Career Planning for Mgt Maj",12,0,0,0,0,4,12
"MGT",5124,"Business Research Methods",8,2,0,0,0,3.77,10
"MGT",5314,"Organization Behavior",26,3,0,0,0,3.71,29
"MGT",5384,"Eth Dim Leadership",16,2,0,0,0,3.76,18
"MGT",5604,"Team Building",11,2,0,0,0,3.71,13
"MGT",5614,"Designing & Managing Orgs",37,6,0,0,0,3.745,43
"MGT",5674,"Change Management",10,11,0,0,0,3.43,21
"MGT",5794,"Strategic Management",9,4,0,0,0,3.6,13
"MGT",5804,"Leader Tech-Based Org",13,18,5,0,0,3.23,36
"MGT",5844,"Business & Corporate Strategy",13,9,0,0,0,3.48,22
"MINE",2504,"Intro to Mining Engng",17,22,15,5,3,2.79,62
"MINE",2534,"Mine Surveying and Mapping",38,14,0,1,1,3.555,54
"MINE",3504,"Rock Mech & Grnd Cntl",7,17,14,6,2,2.43,46
"MINE",3514,"Rock Mechanics Laboratory",2,24,14,4,0,2.5675,44
"MINE",3524,"Excavation Engineering",2,18,15,6,4,2.17,45
"MINE",3534,"Mineral Processing",6,17,13,3,0,2.7,39
"MINE",4504,"Matls Handling * Powr",15,35,7,1,0,3.07,58
"MINE",4514,"Health, Safety & Risk",16,47,1,0,0,3.28,64
"MINE",4524,"Project Engng & Mgmt",17,31,9,1,1,3.05,59
"MINE",4535,"Senior Design Project",43,18,0,1,0,3.67,62
"MINE",5944,"GS:Mining Engineering",15,1,0,0,0,3.94,16
"MKTG",3104,"Marketing Management",420,176,41,7,3,3.65,647
"MKTG",3504,"Advertising",43,22,5,0,0,3.51,70
"MKTG",3954,"Study Abroad",53,0,0,0,0,4,53
"MKTG",4154,"Marketing Research",28,35,4,0,2,3.20333333333333,69
"MKTG",4204,"Consumer Behavior",34,44,13,2,0,3.11666666666667,93
"MKTG",4304,"Marketing Communications",53,25,2,0,0,3.62,80
"MKTG",4354,"Mktg Chnl & Lgst",44,41,4,0,0,3.405,89
"MKTG",4404,"Field Practicum In Marketing",52,0,0,0,0,4,52
"MKTG",4554,"Buyer-Seller Relationships",107,25,2,0,0,3.7475,134
"MKTG",4644,"Mktg, Soc, & Pub Interests",89,36,2,0,0,3.64333333333333,127
"MKTG",4704,"International Marketing",31,30,1,0,0,3.475,62
"MKTG",4754,"Strategic Marketing",8,12,1,0,0,3.25,21
"MKTG",4774,"Advanced Professional Selling",26,11,0,0,0,3.73,37
"MKTG",4984,"SS:Non-Profit Orgnization Mktg",17,36,0,0,0,3.32,53
"MKTG",5104,"Marketing Policy And Strategy",13,13,0,0,0,3.44,26
"MKTG",5634,"Intl Marketing Management",30,2,0,0,0,3.77,32
"MKTG",5654,"Managing the Mktg Function",13,0,0,0,0,3.84,13
"MKTG",5674,"Marketing in Dynamic Contexts",11,11,0,0,0,3.5,22
"MN",1004,"Introduction to Naval Science",54,39,3,0,0,3.47,96
"MN",1104,"Nav Ships Syst: Engr",24,17,3,0,0,3.425,44
"MN",3006,"Navigation",24,0,0,0,0,3.885,24
"MN",3204,"Evolution of Warfare",14,4,0,0,0,3.68,18
"MN",4005,"Leadership &  Mgt/Ethics",43,34,0,0,0,3.535,77
"MS",1005,"MS I, AROTC",69,16,1,1,0,3.7675,87
"MS",2005,"MS II, AROTC",79,13,1,0,0,3.775,93
"MS",3005,"MS III, AROTC",65,5,1,0,0,3.87666666666667,71
"MS",4005,"MS IV, AROTC",80,0,1,0,0,3.95666666666667,81
"MSE",1004,"Materials In Today's World",51,24,8,3,4,3.24,90
"MSE",2014,"Materials Eng Transition",9,1,0,0,0,3.84,10
"MSE",2034,"Elem of Materials Eng",49,126,46,11,4,2.86333333333333,236
"MSE",2044,"Fund of Materials Engineering",29,29,6,0,1,3.3,65
"MSE",2884,"Matls Engr Professional Dev I",77,4,0,0,0,3.91,81
"MSE",3114,"Math Programming MSE II",50,5,0,0,1,3.83,56
"MSE",3134,"Crystallography & Cryst Struc",51,23,1,0,0,3.55,75
"MSE",3204,"Electronic Materials",14,49,8,1,0,3.06,72
"MSE",4034,"Thermo of Materials",17,25,27,7,1,2.64,77
"MSE",4055,"Materials Selection & Design",20,29,4,0,0,3.3,53
"MSE",4085,"Senior Design Recitation",10,37,5,1,0,3.08,53
"MSE",4414,"Physical Ceramics",34,32,15,1,0,3.23,82
"MSE",4424,"Materials Laboratory II",39,26,12,2,0,3.25285714285714,79
"MSE",4584,"Biomimetic Materials",9,8,2,1,0,3.24,20
"MSE",4614,"Nanomaterials",6,13,0,0,0,3.38,19
"MSE",5024,"Math Methods Materials Resrch",15,8,0,0,0,3.63,23
"MSE",5054,"Adv Materials Thermo",9,5,0,0,0,3.56,14
"MSE",5114,"Materials Characterization",8,5,0,0,0,3.55,13
"MSE",5134,"Introduction to TEM",8,4,0,0,0,3.62,12
"MSE",5584,"Biomimetic Material Design",9,2,1,0,0,3.74,12
"MTRG",4994,"Undergraduate Research",10,2,0,0,0,3.88,12
"MUS",1004,"Perf Arts First Year Exper",18,8,0,0,0,3.67,26
"MUS",1005,"Theory/Fundamentals",64,20,4,1,0,3.605,89
"MUS",1006,"Theory/Fundamentals",10,4,0,0,1,3.43,15
"MUS",1104,"Music Appreciation",334,75,70,7,0,3.6,486
"MUS",2025,"Theory/Harmony",13,19,11,0,1,2.925,44
"MUS",2045,"Sightsinging Laboratory",37,4,1,0,1,3.78,43
"MUS",2055,"Audio Technology For Music",4,8,4,0,0,3.08,16
"MUS",2065,"Music Composition",7,3,1,0,0,3.6,11
"MUS",2115,"Survey of Music",73,17,2,0,1,3.7,93
"MUS",2214,"Class Applied Piano",17,7,1,0,0,3.585,25
"MUS",2224,"Class Applied Voice",8,3,1,0,0,3.56,12
"MUS",2274,"Music Education Lab Ensemble",16,7,0,0,0,3.7,23
"MUS",2514,"Individual Applied Voice",6,4,0,0,0,3.58,10
"MUS",2644,"Individual Applied Trumpet",6,3,1,0,0,3.45,10
"MUS",2684,"Individual Applied Percussion",11,0,0,0,0,3.97,11
"MUS",2815,"Jazz Improvisation",12,0,0,0,0,4,12
"MUS",3044,"Orchestration & Analysis",4,7,2,0,0,3.06,13
"MUS",3055,"Music and Media Production",5,8,0,0,1,3.14,14
"MUS",3064,"Digital Sound Manipulation",23,1,1,0,0,3.87,25
"MUS",3065,"Computer Music & Multimedia",19,0,0,0,0,3.97,19
"MUS",3114,"Symphonic Literature",16,2,0,0,0,3.84,18
"MUS",3115,"Music In America",32,36,38,6,2,2.85,114
"MUS",3135,"Hist/Analy Mus Styles",5,14,4,0,0,3.03,23
"MUS",3145,"Mus Styles Lit Lab",11,9,3,0,0,3.33,23
"MUS",3225,"Conducting",6,6,0,0,0,3.55,12
"MUS",3314,"Instrumental Ensemble Music",593,0,1,0,0,3.98555555555556,594
"MUS",3314,"TS:Jazz Combos",11,0,0,0,0,4,11
"MUS",3314,"TS:L2ORK",11,1,1,0,0,3.75,13
"MUS",3314,"TS:Low Brass",23,0,0,0,0,3.96,23
"MUS",3314,"TS:NRVSO",57,0,0,0,0,4,57
"MUS",3414,"Choral Ensemble Music",117,7,2,0,0,3.88,126
"NANO",1015,"Introduction to Nanoscience",49,16,1,0,1,3.65,67
"NANO",2114,"Nanoscience Research Seminar",26,3,1,3,1,3.48,34
"NANO",3114,"Prof Dissemination Nano Res",8,2,0,0,0,3.86,10
"NEUR",1004,"Neur Orientation Seminar",52,6,0,0,0,3.84,58
"NEUR",2025,"Introduction to Neuroscience",23,33,21,2,2,2.9,81
"NEUR",2984,"SS:Neuroscience Laboratory",29,58,5,1,3,3.178,96
"NEUR",3084,"Cognitive Neuroscience",9,17,2,1,1,3.09,30
"NR",1115,"Seeking Sustainability",12,6,6,0,0,3.24,24
"NR",1234,"FYE Nat Resources & Environ",44,20,6,0,0,3.5425,70
"NR",2004,"Intro Water Resources",6,4,2,0,0,3.36,12
"NR",4105,"Leadership Natural Resources",11,1,0,0,0,3.89,12
"NR",5114,"Global Issues Natural Resource",36,7,0,0,0,3.83,43
"NR",5724,"Conservation Ecology",13,0,0,0,0,3.95,13
